Vacation_Search,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Atuona,PF,77.05,clear sky,-9.8,-139.03,Villa Enata
6,Celestun,MX,79.59,moderate rain,20.87,-90.4,Posada Lilia
9,Travnik,BA,77.0,clear sky,44.23,17.67,Bajra
13,Kapaa,US,80.6,broken clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
19,Maputo,MZ,77.0,few clouds,-25.97,32.59,Pestana Rovuma
22,Nhulunbuy,AU,77.0,clear sky,-12.23,136.77,East Arnhem Real Estate
32,Ixtapa,MX,79.0,clear sky,20.7,-105.2,Container Inn Puerto Vallarta
36,Salalah,OM,80.6,clear sky,17.02,54.09,HAMDAN PLAZA HOTEL
38,Novoselytsya,UA,75.0,broken clouds,48.22,26.27,Herovoe zavedenye
55,San Cristobal,VE,84.2,scattered clouds,7.77,-72.22,Pirineos
56,Arraial Do Cabo,BR,75.2,overcast clouds,-22.97,-42.03,Pousada Porto Praia
57,Samarai,PG,78.48,light rain,-10.62,150.67,Nuli Sapi
59,Foggia,IT,80.6,clear sky,41.45,15.53,B&B White
60,Denpasar,ID,80.6,broken clouds,-8.65,115.22,ASTON Denpasar Hotel & Convention Center
66,Dawei,MM,77.31,heavy intensity rain,14.08,98.2,Hotel Dawei
68,Mahebourg,MU,75.2,scattered clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
74,Kavieng,PG,83.84,overcast clouds,-2.57,150.8,Nusa Island Retreat
76,Butaritari,KI,77.52,overcast clouds,3.07,172.79,Isles Sunset Lodge
78,Harper,LR,80.85,broken clouds,4.38,-7.72,Screensaver
79,Quelimane,MZ,78.4,clear sky,-17.88,36.89,Hotel Flamingo
81,Ribeira Grande,PT,75.2,broken clouds,38.52,-28.7,Quinta da Meia Eira
86,Bambous Virieux,MU,75.99,scattered clouds,-20.34,57.76,Casa Tia Villa
87,Bubaque,GW,82.8,scattered clouds,11.28,-15.83,Casa Dora - Mango Lodge
89,Padang,ID,78.53,broken clouds,-0.95,100.35,Mercure Padang
93,Bafoulabe,ML,87.55,overcast clouds,13.81,-10.83,
98,Cabo San Lucas,MX,75.2,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
101,Merauke,ID,78.93,light rain,-8.47,140.33,
120,Gat,IL,82.0,clear sky,31.61,34.76,OlusHome
121,Pietersburg,ZA,82.4,light rain,-23.9,29.47,Fusion Boutique Hotel
125,Port Blair,IN,81.37,broken clouds,11.67,92.75,Fortune Resort Bay Island
127,Rajo Khanani,PK,86.41,clear sky,24.98,68.85,M sajid ali mobile shop
128,Sao Filipe,CV,78.6,clear sky,14.9,-24.5,Tortuga B&B
131,Bathsheba,BB,87.8,scattered clouds,13.22,-59.52,Atlantis Hotel
132,Kavaratti,IN,81.09,few clouds,10.57,72.64,Hotels in Lakshadweep Islands
133,San Policarpo,PH,80.1,overcast clouds,12.18,125.51,Zal-Ann Beach Resort
135,Kendari,ID,76.03,scattered clouds,-3.94,122.5,Hotel Wixel
136,Acapulco,MX,80.6,broken clouds,16.86,-99.89,HS Hotsson Smart Acapulco
147,Puerto Madero,MX,77.0,broken clouds,14.72,-92.42,Hotel La Central
148,Khagaria,IN,82.08,moderate rain,25.5,86.48,Hotel Amol Nac
149,Sabalgarh,IN,81.73,scattered clouds,26.25,77.4,Kailadevi studio
153,Ambilobe,MG,77.63,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
154,Qui Nhon,VN,80.6,overcast clouds,13.77,109.23,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
157,Isla Mujeres,MX,80.6,broken clouds,21.23,-86.73,Hotel La Joya Isla Mujeres
158,Sur,OM,82.53,clear sky,22.57,59.53,Sur Plaza Hotel
159,Souillac,MU,75.2,scattered clouds,-20.52,57.52,Bils' Villa
162,Mapiripan,CO,83.93,light rain,2.89,-72.13,Monserrate
163,Alofi,NU,75.2,overcast clouds,-19.06,-169.92,Taloa Heights
164,Dongli,CN,80.6,light rain,23.57,116.82,Chenghai Shizhang Donghuaqiao Hostel
172,Naze,JP,77.0,clear sky,28.37,129.48,奄美ポートタワーホテル
176,Hambantota,LK,82.4,scattered clouds,6.12,81.12,Bungalow 63
179,Pasni,PK,81.72,clear sky,25.26,63.47,3G hotel pasni
182,Ikwiriri,TZ,81.14,broken clouds,-7.96,38.97,Selous Lodge
188,Georgetown,MY,84.2,few clouds,5.41,100.34,Cititel Penang
189,Manggar,ID,80.44,overcast clouds,-2.88,108.27,Guest Hotel
190,Hobyo,SO,80.08,clear sky,5.35,48.53,Osmani Hotel
191,Nha Trang,VN,78.8,light rain,12.25,109.18,Hanoi Golden Hotel
196,Camabatela,AO,80.6,broken clouds,-8.19,15.38,Pensão E Restaurantes
204,San Patricio,MX,80.6,clear sky,19.22,-104.7,Hotel Cabo Blanco
210,Sabang,ID,83.25,few clouds,5.89,95.32,Hotel Citra
213,Nuqui,CO,77.68,overcast clouds,5.71,-77.27,Hotel Nuquimar
214,Dhar,IN,82.4,haze,22.6,75.3,Hotel Shrinath Residency
216,Grand Gaube,MU,75.99,scattered clouds,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
221,Puerto Carreno,CO,86.47,overcast clouds,6.19,-67.49,Casa Hotel Victoria
223,Faanui,PF,76.86,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
228,Monrovia,LR,86.0,broken clouds,6.3,-10.8,Eco-Hotel Hall & Restaurant
231,Hirara,JP,80.76,few clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
233,Dwarka,IN,82.49,clear sky,22.24,68.97,Hotel Narayan Avezika Comfort
235,Cabedelo,BR,86.0,scattered clouds,-6.98,-34.83,Lua Mansa Pousada
240,Dod Ballapur,IN,75.2,broken clouds,13.29,77.54,OYO 40115 J P Palace
241,Bengkulu,ID,78.12,light rain,-3.8,102.27,Grage Hotel Bengkulu
242,Guerrero Negro,MX,78.8,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
243,Bandarbeyla,SO,78.96,light rain,9.49,50.81,REER XOOSHLE GROUP
248,Turayf,SA,86.0,clear sky,31.67,38.66,Swiss Spirit Hotel & Suites Turaif
251,Baillif,GP,86.0,overcast clouds,16.02,-61.75,Chambres Bougainvilliers Vue Mer
257,Buchanan,LR,86.0,broken clouds,5.88,-10.05,Kamaneahn Hotel Inc
258,Kibangay,PH,78.01,moderate rain,8.05,124.89,Bernardo Aroy Jorban Property
259,Sao Joao Da Barra,BR,80.6,broken clouds,-21.64,-41.05,Pousada Porto De Canoas
265,Camacha,PT,75.2,scattered clouds,33.08,-16.33,Hotel Porto Santo & Spa
266,Nioro,GM,87.94,light rain,13.35,-15.75,
267,Los Llanos De Aridane,ES,78.8,few clouds,28.66,-17.92,Valle Aridane
268,Bien Hoa,VN,77.0,moderate rain,10.95,106.82,OYO 991 Duy Anh Hotel
269,Bolisong,PH,80.56,moderate rain,9.69,123.15,David and Anna Resort Hotels (Bulinaw Beach Resort)
270,Rosetta,EG,84.2,clear sky,31.4,30.42,Green Valley
273,Labuhan,ID,81.37,scattered clouds,-6.88,112.21,bador sepret
274,Pahrump,US,77.0,clear sky,36.21,-115.98,Best Western Pahrump Oasis
276,Waingapu,ID,77.63,overcast clouds,-9.66,120.26,Pondok Wisata Elim
278,Hithadhoo,MV,82.65,light rain,-0.6,73.08,Scoop Guest House
279,Kalmunai,LK,81.77,few clouds,7.42,81.82,VS Villa
280,Dire Dawa,ET,76.6,clear sky,9.59,41.87,Samrat Hotel
281,Victoria,HK,84.0,light rain,22.29,114.16,Mini Hotel Central
292,Bhayavadar,IN,80.76,clear sky,21.85,70.25,Ami pan
293,Salinopolis,BR,85.69,few clouds,-0.61,-47.36,Hotel Salinópolis
302,Marsh Harbour,BS,83.44,overcast clouds,26.54,-77.06,Abaco Beach Resort
304,Porbandar,IN,82.42,clear sky,21.64,69.61,Lords Inn Porbandar
306,Piacabucu,BR,82.9,broken clouds,-10.41,-36.43,Piaçabuçu News
311,Marzuq,YE,80.44,few clouds,14.4,46.47,
312,Lagos,NG,83.61,light rain,6.58,3.75,
318,Eydhafushi,MV,82.45,clear sky,5.1,73.07,Soneva Fushi
322,Kharan,PK,76.55,clear sky,28.58,65.42,Ghani Hasrat House
323,Kieta,PG,79.36,light rain,-6.22,155.63,
330,Lorengau,PG,82.29,scattered clouds,-2.02,147.27,Lorengau Harbourside Hotel
331,Maudaha,IN,86.99,broken clouds,25.68,80.12,AJ Villa
335,Meulaboh,ID,79.38,heavy intensity rain,4.14,96.13,Kost Pria
338,Saint-Georges,GD,86.0,scattered clouds,12.06,-61.75,Siesta Hotel
339,Sokoni,TZ,78.44,scattered clouds,-6.43,39.55,Ujamaa Beach Resort
348,Bairiki,KI,78.8,broken clouds,1.33,172.98,Tarawa Boutique Hotel
355,Touros,BR,86.0,scattered clouds,-5.2,-35.46,INN NEW HORIZON
360,Muroto,JP,76.33,broken clouds,33.28,134.15,Oota Ryokan
361,Mandi Bahauddin,PK,82.08,clear sky,32.58,73.48,MBDIN SCHOOL & HOSTEL
362,Praia,CV,82.4,scattered clouds,14.92,-23.51,LT Aparthotel
364,Marmaris,TR,84.2,clear sky,36.85,28.27,Blue Bay Platinum
366,Axim,GH,81.14,scattered clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
367,Comarapa,BO,77.81,clear sky,-17.9,-64.48,
372,Vila Velha,BR,82.99,broken clouds,-20.33,-40.29,Hotel Vitória Palace
374,Hatillo,PR,86.0,broken clouds,18.49,-66.83,Hotel Parador El Buen Cafe
377,Kutum,SD,87.67,broken clouds,14.2,24.67,Dibbo areaمنطقة دبو
378,Sarankhola,BD,79.83,overcast clouds,22.31,89.79,ইসা ষ্টোর
379,Methoni,GR,82.99,few clouds,36.82,21.7,Methoni Beach Hotel
380,Sola,VU,78.48,broken clouds,-13.88,167.55,Leumerus Bungalows
382,Altar,MX,86.22,clear sky,30.7,-111.82,Hotel Maria Elena
390,San Ignacio,BZ,80.01,broken clouds,17.16,-89.07,Rainforest Haven Inn
398,Sagay,PH,82.35,light rain,10.94,123.42,Bandolon's Boarding House
403,Tiznit,MA,76.98,clear sky,29.58,-9.5,
405,Ailigandi,PA,83.59,broken clouds,9.23,-78.02,akwa reef lodge
409,Satana,IN,75.11,overcast clouds,20.58,74.2,Sagar andsing pawar
411,Luanda,AO,78.8,scattered clouds,-8.84,13.23,EPIC SANA Luanda
412,El Tigre,VE,85.69,few clouds,8.89,-64.25,Hotel Santa Cruz
421,Kisangani,CD,87.8,scattered clouds,0.52,25.2,Grand Ramela Hotel
422,Pedernales,DO,78.8,moderate rain,18.04,-71.74,Hotel Costa Marina
424,Belen,TR,86.0,clear sky,36.49,36.22,Varlıbaş Uyku Sarayı
427,Faya,SA,77.0,scattered clouds,18.39,42.45,مقبرة ال مجمل
431,Raichur,IN,78.94,overcast clouds,16.2,77.37,Hotel CM Residency
434,Kloulklubed,PW,78.8,broken clouds,7.04,134.26,Storyboard Beach Resort
436,Bodden Town,KY,82.0,broken clouds,19.28,-81.25,Will T Place
439,Alyangula,AU,77.0,clear sky,-13.85,136.42,Groote Eylandt Lodge
440,Tezu,IN,76.6,light rain,27.92,96.17,Circuit House
445,Careiro Da Varzea,BR,78.8,light rain,-3.2,-59.81,POUSADA DA ALDENORA
446,Japura,ID,75.47,broken clouds,-0.32,102.35,Rumah mbah Jamah
447,Kindu,CD,80.51,light rain,-2.95,25.95,Hotel Karibu
454,Caborca,MX,82.99,clear sky,30.58,-111.1,Hotel Los Lagos
460,Dingle,PH,77.58,overcast clouds,11.0,122.67,Camp Pasica
461,Sovkhoznyy,RU,78.01,overcast clouds,45.29,38.11,Гостиный дворик
462,Carangola,BR,78.3,overcast clouds,-20.73,-42.03,Hotel Fazenda Búfalos
471,Nikki,BJ,85.39,broken clouds,9.94,3.21,Hotel John
475,Ardakan,IR,84.2,few clouds,32.31,54.02,Ardakan Hotel
480,Chipinge,ZW,82.53,scattered clouds,-20.19,32.62,Mutare Club
485,Buala,SB,79.32,clear sky,-8.14,159.59,Maringe Lagoon Lodge
487,Bouna,CI,83.59,moderate rain,9.27,-3.0,Hotel Reserve
488,Gizo,SB,81.48,clear sky,-8.1,156.84,Imagination Island
489,Mogadishu,SO,82.4,broken clouds,2.04,45.34,Hotel Juba
498,Kununurra,AU,80.6,broken clouds,-15.77,128.73,Hotel Kununurra
507,Boali,CF,86.0,thunderstorm with light rain,4.8,18.13,Auberge des Cocotiers Boali poste
510,Vallenar,CL,76.48,overcast clouds,-28.57,-70.76,Humacao Bed & Breakfast
515,Kandrian,PG,77.79,broken clouds,-6.22,149.55,Kandrian Station
521,Chauk,MM,81.95,moderate rain,20.88,94.82,Bo Khin Guest House
523,Cove,BJ,83.1,moderate rain,7.22,2.34,Hotel TG
531,Guarapari,BR,82.99,broken clouds,-20.67,-40.5,Hotel Porto do Sol
534,Bhuj,IN,83.37,clear sky,23.27,69.67,Regenta Resort Bhuj
541,Khanpur,PK,87.66,clear sky,28.65,70.66,Khan Hotel
542,Frankfort,ZA,75.22,clear sky,-27.27,28.48,Formule 11 Accomodation
545,Sorong,ID,77.05,overcast clouds,-0.88,131.25,The Waigo Hotel
546,Salina Cruz,MX,82.51,broken clouds,16.17,-95.2,Amerik HOTEL
550,Katastarion,GR,84.2,few clouds,37.83,20.77,Amoudi Studios Apartments Hotel
551,Maceio,BR,84.2,scattered clouds,-9.67,-35.74,Mercure Maceio Pajucara Hotel
552,Sarangani,PH,84.72,broken clouds,5.4,125.46,Ballistic Islet
555,Kudahuvadhoo,MV,82.47,overcast clouds,2.67,72.89,Kudahuvadhoo Retreat
556,Dhidhdhoo,MV,82.36,scattered clouds,6.88,73.1,Dhidhoo beach
564,Orikum,AL,79.27,overcast clouds,40.33,19.47,Hotel Denta
567,Pemba,MZ,78.46,clear sky,-12.97,40.52,Guesthouse Samotina
568,Makakilo City,US,75.2,clear sky,21.35,-158.09,Marriott's Ko Olina Beach Club
569,Praia Da Vitoria,PT,75.99,broken clouds,38.73,-27.07,Hotel Branco I
570,Nishihara,JP,78.8,few clouds,26.18,127.76,Minshuku Agaihama
571,San Pedro,PH,84.2,broken clouds,14.35,121.02,OYO 412 Viewfort Venue
573,Adrar,MR,84.36,overcast clouds,20.5,-10.07,
574,Kerman,IR,77.0,scattered clouds,30.28,57.08,Kerman Hotel
575,Champerico,GT,75.2,broken clouds,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
576,Kibondo,TZ,82.26,clear sky,-3.59,30.72,Pongezi Annex Guest House
578,Marsa Matruh,EG,84.2,clear sky,31.35,27.25,Beau Site
579,Abong Mbang,CM,79.14,moderate rain,3.98,13.18,Hotel Delice Du Haut Nyong
580,Mundo Nuevo,MX,79.97,light rain,18.7,-95.5,
587,Lazaro Cardenas,MX,79.36,clear sky,17.96,-102.2,Collection O Hotel Quinta Antigua
589,Mallasamudram,IN,78.37,overcast clouds,11.48,78.03,PRITHIVRAJ GARDENS
591,Caruray,PH,81.73,light rain,10.31,119.01,
594,Kinshasa,CD,78.8,few clouds,-4.32,15.32,Kabinda Center
596,Vilhena,BR,86.76,broken clouds,-12.74,-60.15,Hotel Mirage
597,Tubuala,PA,81.0,scattered clouds,9.52,-79.03,
607,Bandrele,YT,80.6,scattered clouds,-12.91,45.19,Les Baobabs
611,Vanimo,PG,78.8,overcast clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
613,Nicoya,CR,77.0,broken clouds,10.15,-85.45,Guayacan Real
621,Sulangan,PH,84.96,light rain,11.14,123.72,Maia's Beach Resort
624,Birin,NP,78.8,broken clouds,26.89,88.07,Hotel nigam
628,Natal,BR,86.0,scattered clouds,-5.79,-35.21,Villa Park Hotel | Natal
630,Sinnamary,GF,83.59,clear sky,5.38,-52.95,ALETHEIA Appartement Sinnamary
631,Samana,DO,80.6,broken clouds,19.21,-69.34,The Bannister - Hotel & Yacht Club
634,Bambanglipuro,ID,76.55,overcast clouds,-7.95,110.28,Puri Brata
643,Mathbaria,BD,80.37,broken clouds,22.29,89.96,বাহাদুরের চায়ের ষ্টোর
646,Mitu,CO,86.63,light rain,1.2,-70.17,
649,Niteroi,BR,77.0,light intensity drizzle,-22.88,-43.1,OYO Viareggio Hotel - Niterói
651,Caravelas,BR,81.32,broken clouds,-17.71,-39.25,Pousada dos Navegantes
652,Port-Gentil,GA,82.4,broken clouds,-0.72,8.78,Fengshui Residence
653,Mogapinyana,BW,80.6,broken clouds,-22.37,27.6,
654,Mgandu,TZ,84.06,few clouds,-5.95,34.13,
655,Mangrol,IN,81.37,clear sky,21.12,70.12,Hotel The Royal Honours
660,Tsaratanana,MG,84.6,light rain,-16.78,47.65,
663,Pandaria,IN,76.87,light rain,22.23,81.42,"SC,ST Hostel,Samrupara"
665,Salaga,GH,85.46,light rain,8.55,-0.52,Maridon Lodge
666,Zhangzhou,CN,80.6,clear sky,24.51,117.66,Crowne Plaza Zhangzhou
667,Umm Lajj,SA,85.06,clear sky,25.02,37.27,Moon light Furnished Units
668,Pontianak,ID,75.74,overcast clouds,-0.03,109.33,Aston Pontianak Hotel & Convention Center
670,Neos Marmaras,GR,75.99,scattered clouds,40.1,23.78,Meliton Inn Hotel & Suites
672,Saint-Louis,SN,84.4,overcast clouds,16.33,-15.0,
676,Srandakan,ID,76.6,overcast clouds,-7.94,110.25,Puri Brata
677,Vaitape,PF,77.68,clear sky,-16.52,-151.75,Conrad Bora Bora Nui
678,Abha,SA,77.0,scattered clouds,18.22,42.51,Abha Hotel
680,Toamasina,MG,77.0,few clouds,-18.17,49.38,Hotel H1
682,Ambulu,ID,75.85,overcast clouds,-8.35,113.61,Hotel Ambulu Jember
683,Arrecife,ES,78.8,few clouds,28.96,-13.55,Hotel Lancelot
687,Banswada,IN,75.45,overcast clouds,18.38,77.88,Bc Boys Hostel
689,Mangai,CD,87.22,overcast clouds,-4.05,19.53,
690,Shkoder,AL,77.0,broken clouds,42.07,19.51,Hotel Tradita
692,Sidhi,IN,79.39,overcast clouds,24.42,81.88,Kamdhenu Sweets
693,Kulhudhuffushi,MV,82.38,scattered clouds,6.62,73.07,Haajy Guest House 1
694,Ca Mau,VN,78.78,overcast clouds,9.18,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
697,Ishigaki,JP,80.24,clear sky,24.34,124.16,Hotel Peace Land Ishigakijima
698,Ahuimanu,US,78.8,clear sky,21.44,-157.84,Paradise Bay Resort
699,Dakar,SN,87.8,scattered clouds,14.69,-17.44,Novotel Dakar
704,Cockburn Town,TC,83.32,clear sky,21.46,-71.14,Osprey Beach Hotel
705,Maragogi,BR,80.83,scattered clouds,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
