WeatherPy_Database.csv,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Birao,CF,2020-10-04 03:31:53,10.28,22.79,69.46,92,100,1.9
1,Saint-Philippe,RE,2020-10-04 03:31:49,-21.36,55.77,71.6,73,90,2.24
2,Ancud,CL,2020-10-04 03:31:56,-41.87,-73.82,41.0,86,0,3.36
3,Butaritari,KI,2020-10-04 03:31:39,3.07,172.79,81.5,70,100,7.43
4,Harper,LR,2020-10-04 03:32:06,4.38,-7.72,76.35,88,32,8.75
5,East London,ZA,2020-10-04 03:31:45,-33.02,27.91,62.22,87,87,10.13
6,Ushuaia,AR,2020-10-04 03:31:38,-54.8,-68.3,41.0,80,75,5.82
7,Charters Towers,AU,2020-10-04 03:34:39,-20.1,146.27,84.51,30,28,18.21
8,Leningradskiy,RU,2020-10-04 03:32:10,69.38,178.42,31.24,95,100,14.85
9,Klaksvik,FO,2020-10-04 03:31:53,62.23,-6.59,51.8,100,100,14.99
10,Port Elizabeth,ZA,2020-10-04 03:31:39,-33.92,25.57,60.8,100,90,13.87
11,San Patricio,MX,2020-10-04 03:31:45,19.22,-104.7,76.96,82,0,3.49
12,Zhigansk,RU,2020-10-04 03:32:20,66.77,123.37,32.83,98,100,15.95
13,Mpika,ZM,2020-10-04 03:34:40,-11.83,31.45,61.03,53,0,3.51
14,Troitskoye,RU,2020-10-04 03:34:40,52.98,84.68,47.01,63,22,8.48
15,Matagami,CA,2020-10-04 03:32:28,49.75,-77.63,32.0,95,90,0.78
16,Kaitangata,NZ,2020-10-04 03:31:47,-46.28,169.85,52.0,83,100,1.99
17,Vaini,TO,2020-10-04 03:31:41,-21.2,-175.2,75.2,88,75,12.75
18,Olinda,BR,2020-10-04 03:29:51,-8.01,-34.86,78.8,74,40,5.82
19,Mahebourg,MU,2020-10-04 03:31:48,-20.41,57.7,71.6,94,75,3.36
20,Kapaa,US,2020-10-04 03:31:37,22.08,-159.32,86.0,70,75,9.17
21,Rikitea,PF,2020-10-04 03:31:37,-23.12,-134.97,73.54,78,2,17.49
22,Sioux Lookout,CA,2020-10-04 03:31:58,50.1,-91.92,39.2,64,90,3.36
23,Pevek,RU,2020-10-04 03:32:06,69.7,170.31,34.02,89,98,9.44
24,Saint George,US,2020-10-04 03:29:19,37.1,-113.58,78.8,7,1,5.82
25,Yingkou,CN,2020-10-04 03:34:40,40.66,122.23,55.09,39,0,17.25
26,Carnarvon,AU,2020-10-04 03:31:53,-24.87,113.63,71.6,19,0,20.8
27,Punta Arenas,CL,2020-10-04 03:27:17,-53.15,-70.92,44.6,65,75,10.29
28,Cidreira,BR,2020-10-04 03:32:00,-30.18,-50.21,57.11,88,100,18.3
29,Bredasdorp,ZA,2020-10-04 03:31:55,-34.53,20.04,57.2,87,59,6.93
30,Chicama,PE,2020-10-04 03:31:59,-7.84,-79.15,62.49,86,84,5.01
31,Comodoro Rivadavia,AR,2020-10-04 03:31:51,-45.87,-67.5,55.4,28,0,13.87
32,Busselton,AU,2020-10-04 03:31:39,-33.65,115.33,64.0,45,2,11.74
33,Puerto Ayacucho,VE,2020-10-04 03:34:40,5.66,-67.62,75.34,90,7,3.04
34,Dikson,RU,2020-10-04 03:31:42,73.51,80.55,34.54,97,100,25.28
35,Hovd,MN,2020-10-04 03:34:41,48.01,91.64,41.4,58,0,3.6
36,Port Alfred,ZA,2020-10-04 03:31:45,-33.59,26.89,60.24,86,26,11.03
37,Lebu,CL,2020-10-04 03:31:46,-37.62,-73.65,43.75,83,0,3.02
38,Shakawe,BW,2020-10-04 03:34:41,-18.37,21.85,72.86,32,55,5.39
39,Lompoc,US,2020-10-04 03:28:26,34.64,-120.46,64.4,82,1,4.7
40,Taksimo,RU,2020-10-04 03:34:41,56.34,114.88,38.53,63,0,3.18
41,Albany,US,2020-10-04 03:29:19,42.6,-73.97,44.01,81,0,3.36
42,Souillac,MU,2020-10-04 03:31:49,-20.52,57.52,71.6,94,75,3.36
43,Saint-Pierre,RE,2020-10-04 03:34:41,-21.34,55.48,71.6,73,90,2.24
44,Banjar,ID,2020-10-04 03:31:51,-8.19,114.97,78.8,100,40,3.36
45,Esso,RU,2020-10-04 03:32:03,55.93,158.7,50.92,44,19,3.76
46,Krasnoselkup,RU,2020-10-04 03:31:44,65.7,82.47,30.04,98,100,26.13
47,Norman Wells,CA,2020-10-04 03:31:41,65.28,-126.83,50.0,81,75,2.24
48,Takoradi,GH,2020-10-04 03:34:41,4.88,-1.76,75.38,91,12,6.55
49,Jamestown,US,2020-10-04 03:28:23,42.1,-79.24,45.0,81,90,3.53
50,Lubbock,US,2020-10-04 03:34:41,33.6,-101.83,64.99,41,1,9.17
51,Nishihara,JP,2020-10-04 03:34:41,26.18,127.76,86.0,58,75,13.87
52,Provideniya,RU,2020-10-04 03:32:08,64.38,-173.3,37.0,78,76,10.98
53,Talnakh,RU,2020-10-04 03:31:50,69.49,88.4,26.6,86,0,22.37
54,Puerto Ayora,EC,2020-10-04 03:31:37,-0.74,-90.35,64.99,89,14,1.99
55,Hambantota,LK,2020-10-04 03:34:42,6.12,81.12,84.2,79,20,17.22
56,Barcelona,ES,2020-10-04 03:30:03,41.39,2.16,62.01,54,25,1.12
57,Balud,PH,2020-10-04 03:34:42,10.15,123.7,87.8,66,75,6.93
58,Brownsville,US,2020-10-04 03:34:42,25.9,-97.5,73.99,83,1,4.7
59,Hualmay,PE,2020-10-04 03:34:42,-11.1,-77.61,61.77,86,77,8.77
60,Khorinsk,RU,2020-10-04 03:34:42,52.17,109.77,39.76,62,0,7.05
61,Castro,BR,2020-10-04 03:31:43,-24.79,-50.01,59.58,84,83,13.87
62,Half Moon Bay,US,2020-10-04 03:32:06,37.46,-122.43,69.01,64,5,3.36
63,Oriximina,BR,2020-10-04 03:34:42,-1.77,-55.87,81.66,59,0,3.38
64,Khatanga,RU,2020-10-04 03:31:49,71.97,102.5,25.68,98,99,13.44
65,Honningsvag,NO,2020-10-04 03:34:42,70.98,25.97,47.39,80,1,8.37
66,Kashi,CN,2020-10-04 03:34:42,39.45,75.98,59.0,28,75,6.71
67,Plettenberg Bay,ZA,2020-10-04 03:31:57,-34.05,23.37,55.92,81,0,4.32
68,Glenwood Springs,US,2020-10-04 03:32:05,39.55,-107.32,48.99,24,1,6.93
69,Hilo,US,2020-10-04 03:31:27,19.73,-155.09,82.4,65,1,5.82
70,Faanui,PF,2020-10-04 03:31:42,-16.48,-151.75,78.19,75,42,16.53
71,Mataura,NZ,2020-10-04 03:31:40,-46.19,168.86,48.99,96,100,3.0
72,Vostok,RU,2020-10-04 03:32:23,46.49,135.88,55.62,46,0,4.5
73,Olafsvik,IS,2020-10-04 03:32:01,64.89,-23.71,42.39,84,99,10.74
74,Tasiilaq,GL,2020-10-04 03:31:37,65.61,-37.64,33.8,69,86,2.24
75,Hofn,IS,2020-10-04 03:32:02,64.25,-15.21,47.97,89,100,6.11
76,Camocim,BR,2020-10-04 03:34:43,-2.9,-40.84,74.75,85,4,11.52
77,Cape Town,ZA,2020-10-04 03:31:46,-33.93,18.42,57.0,93,0,1.12
78,Jalu,LY,2020-10-04 03:32:19,29.03,21.55,79.12,32,0,10.96
79,Egvekinot,RU,2020-10-04 03:31:48,66.32,-179.17,30.07,90,89,6.33
80,Polyarnyy,RU,2020-10-04 03:34:43,69.2,33.45,42.8,87,40,4.47
81,Hobart,AU,2020-10-04 03:28:08,-42.88,147.33,51.8,93,75,10.29
82,Fare,PF,2020-10-04 03:34:43,-16.7,-151.02,78.91,75,9,15.37
83,Nakapiripirit,UG,2020-10-04 03:34:43,1.92,34.78,67.08,70,1,2.84
84,New Norfolk,AU,2020-10-04 03:31:40,-42.78,147.06,51.01,92,100,2.73
85,Wanxian,CN,2020-10-04 03:34:44,30.8,108.39,63.82,86,100,6.35
86,Kapit,MY,2020-10-04 03:34:44,2.02,112.93,76.42,93,100,0.38
87,Isangel,VU,2020-10-04 03:34:44,-19.55,169.27,78.8,69,40,11.41
88,Middlebury,US,2020-10-04 03:33:44,44.02,-73.17,46.99,100,90,1.12
89,Kutum,SD,2020-10-04 03:34:44,14.2,24.67,76.24,50,30,3.04
90,Aras,ES,2020-10-04 03:34:44,42.56,-2.36,48.0,93,1,2.24
91,Georgetown,MY,2020-10-04 03:31:40,5.41,100.34,86.0,74,20,4.7
92,Nantucket,US,2020-10-04 03:30:29,41.28,-70.1,62.85,61,0,8.05
93,Hermanus,ZA,2020-10-04 03:31:41,-34.42,19.23,57.99,88,25,8.01
94,Honiara,SB,2020-10-04 03:32:01,-9.43,159.95,87.8,58,20,12.75
95,Luderitz,NA,2020-10-04 03:32:00,-26.65,15.16,53.56,82,0,4.85
96,Airai,TL,2020-10-04 03:31:45,-8.93,125.41,78.89,43,83,5.23
97,Avarua,CK,2020-10-04 03:31:46,-21.21,-159.78,77.0,73,43,11.41
98,Tiksi,RU,2020-10-04 03:31:42,71.69,128.87,25.47,95,94,20.51
99,Constitucion,CL,2020-10-04 03:31:38,-35.33,-72.42,45.0,70,13,8.63
100,Karwar,IN,2020-10-04 03:34:45,14.8,74.13,80.11,80,94,5.73
101,Sur,OM,2020-10-04 03:32:21,22.57,59.53,90.5,33,0,3.06
102,Tuktoyaktuk,CA,2020-10-04 03:31:48,69.45,-133.04,41.0,100,75,8.05
103,Komsomolskiy,UZ,2020-10-04 03:31:54,40.43,71.72,59.0,38,97,2.24
104,Qaanaaq,GL,2020-10-04 03:31:37,77.48,-69.36,20.05,91,99,0.89
105,Jian,CN,2020-10-04 03:34:45,27.12,114.98,69.15,92,100,10.76
106,Salalah,OM,2020-10-04 03:31:47,17.02,54.09,75.2,69,20,6.93
107,Zinacantan,MX,2020-10-04 03:34:45,16.75,-92.7,71.6,78,90,16.11
108,Kodiak,US,2020-10-04 03:32:10,57.79,-152.41,50.0,66,1,4.7
109,Vigrestad,NO,2020-10-04 03:34:45,58.57,5.7,60.01,76,99,8.01
110,Ribeira Grande,PT,2020-10-04 03:31:41,38.52,-28.7,69.42,82,89,13.29
111,Arlit,NE,2020-10-04 03:32:29,18.74,7.39,86.7,43,95,7.0
112,Ukiah,US,2020-10-04 03:30:02,39.15,-123.21,78.8,22,1,4.29
113,Bengkulu,ID,2020-10-04 03:31:45,-3.8,102.27,83.89,69,100,9.35
114,Bend,US,2020-10-04 03:34:45,44.06,-121.32,66.2,32,1,5.82
115,Akdepe,TM,2020-10-04 03:34:46,42.06,59.38,48.2,36,13,6.93
116,Baykit,RU,2020-10-04 03:34:46,61.67,96.37,41.2,88,100,6.22
117,Shingu,JP,2020-10-04 03:30:19,33.73,135.98,77.0,73,75,6.93
118,Yellowknife,CA,2020-10-04 03:31:46,62.46,-114.35,50.0,81,75,11.41
119,Usoke,TZ,2020-10-04 03:34:46,-5.17,32.35,69.8,52,20,5.82
120,Santa Vitoria Do Palmar,BR,2020-10-04 03:34:46,-33.52,-53.37,52.0,73,83,11.05
121,Engerwitzdorf,AT,2020-10-04 03:34:46,48.35,14.44,48.99,91,96,5.41
122,Batagay,RU,2020-10-04 03:34:46,67.63,134.63,37.22,68,93,11.95
123,Bahir Dar,ET,2020-10-04 03:34:46,11.59,37.39,58.82,88,18,4.59
124,Atuona,PF,2020-10-04 03:31:43,-9.8,-139.03,78.33,75,0,21.14
125,Puerto Carreno,CO,2020-10-04 03:34:46,6.19,-67.49,77.32,89,28,4.94
126,Bosobolo,CD,2020-10-04 03:34:47,4.18,19.9,70.14,86,94,1.28
127,Bluff,NZ,2020-10-04 03:31:46,-46.6,168.33,48.99,96,100,3.0
128,Nemuro,JP,2020-10-04 03:31:59,43.32,145.57,68.0,72,75,4.7
129,Poso,ID,2020-10-04 03:34:47,-1.4,120.75,87.91,58,89,7.38
130,Launceston,AU,2020-10-04 03:30:56,-41.45,147.17,64.0,82,90,4.7
131,Batagay-Alyta,RU,2020-10-04 03:31:51,67.8,130.41,30.54,81,100,5.41
132,Torbay,CA,2020-10-04 03:32:00,47.67,-52.73,55.99,93,90,13.87
133,Talara,PE,2020-10-04 03:34:47,-4.58,-81.27,64.83,84,98,17.49
134,Inirida,CO,2020-10-04 03:34:47,3.87,-67.92,73.56,95,40,2.53
135,Saldanha,ZA,2020-10-04 03:31:51,-33.01,17.94,51.8,81,0,2.24
136,Chokurdakh,RU,2020-10-04 03:31:47,70.63,147.92,33.78,85,86,13.62
137,Pindiga,NG,2020-10-04 03:34:47,9.98,10.93,70.03,91,36,2.37
138,Aquiraz,BR,2020-10-04 03:34:47,-3.9,-38.39,78.8,78,40,13.87
139,Karaton,ID,2020-10-04 03:34:47,-6.34,106.1,95.0,58,20,5.82
140,Dhidhdhoo,MV,2020-10-04 03:31:38,6.88,73.1,81.64,73,100,12.48
141,Show Low,US,2020-10-04 03:34:47,34.25,-110.03,60.8,6,1,3.36
142,Alofi,NU,2020-10-04 03:32:06,-19.06,-169.92,77.0,94,100,13.87
143,Bukama,CD,2020-10-04 03:34:48,-9.2,25.85,72.01,71,0,1.54
144,Port Macquarie,AU,2020-10-04 03:31:59,-31.43,152.92,82.4,39,0,14.99
145,Victoria,HK,2020-10-04 03:30:03,22.29,114.16,87.01,71,19,1.01
146,Maceio,BR,2020-10-04 03:29:17,-9.67,-35.74,73.4,88,75,5.82
147,San Jose,US,2020-10-04 03:32:12,37.34,-121.89,77.0,49,75,4.7
148,Chuy,UY,2020-10-04 03:31:40,-33.7,-53.46,51.53,75,77,10.51
149,Manta,EC,2020-10-04 03:30:14,-0.95,-80.73,71.6,88,75,5.82
150,Wladyslawowo,PL,2020-10-04 03:34:48,54.79,18.4,62.01,93,1,12.75
151,Bonthe,SL,2020-10-04 03:32:06,7.53,-12.51,76.78,86,100,5.99
152,Coromandel,BR,2020-10-04 03:34:48,-18.47,-47.2,74.44,24,0,6.38
153,Bethel,US,2020-10-04 03:31:41,41.37,-73.41,46.99,94,0,4.0
154,Correntina,BR,2020-10-04 03:34:48,-13.34,-44.64,69.22,31,0,3.85
155,Vancouver,CA,2020-10-04 03:32:37,49.25,-123.12,59.0,93,20,9.17
156,Pangnirtung,CA,2020-10-04 03:32:15,66.15,-65.71,25.97,93,84,0.81
157,Gornopravdinsk,RU,2020-10-04 03:34:48,60.05,69.9,32.43,93,85,10.71
158,Bandarbeyla,SO,2020-10-04 03:32:20,9.49,50.81,79.83,78,42,14.12
159,Codrington,AU,2020-10-04 03:32:07,-38.27,141.97,57.85,90,100,12.86
160,Aripuana,BR,2020-10-04 03:34:49,-9.17,-60.63,74.88,83,34,0.6
161,Clearwater,US,2020-10-04 03:34:49,27.97,-82.8,73.99,94,75,9.17
162,Zaykovo,RU,2020-10-04 03:34:49,57.56,62.76,35.28,83,0,8.93
163,Manga,BF,2020-10-04 03:34:49,11.66,-1.07,74.86,86,100,4.0
164,Longyearbyen,SJ,2020-10-04 03:31:57,78.22,15.64,35.6,93,75,0.69
165,Moerai,PF,2020-10-04 03:34:49,-22.43,-151.33,76.23,74,73,4.34
166,Touros,BR,2020-10-04 03:32:10,-5.2,-35.46,73.4,100,75,3.36
167,Ahuimanu,US,2020-10-04 03:31:47,21.44,-157.84,82.4,65,20,6.93
168,Ngunguru,NZ,2020-10-04 03:34:50,-35.62,174.5,61.88,54,0,6.11
169,Port Hardy,CA,2020-10-04 03:31:44,50.7,-127.42,57.2,93,90,4.54
170,Hasaki,JP,2020-10-04 03:31:49,35.73,140.83,80.01,64,75,2.24
171,Keningau,MY,2020-10-04 03:34:50,5.34,116.16,78.8,94,40,4.7
172,Youghal,IE,2020-10-04 03:34:50,51.95,-7.85,46.0,93,20,12.75
173,Kununurra,AU,2020-10-04 03:31:46,-15.77,128.73,95.0,41,33,6.93
174,Kruisfontein,ZA,2020-10-04 03:31:38,-34.0,24.73,57.99,97,86,3.13
175,Boa Vista,BR,2020-10-04 03:34:50,2.82,-60.67,82.4,69,20,5.82
176,Pampierstad,ZA,2020-10-04 03:34:50,-27.78,24.69,37.47,75,0,0.54
177,Sinnamary,GF,2020-10-04 03:32:29,5.38,-52.95,78.89,88,24,8.88
178,Barmer,IN,2020-10-04 03:34:50,25.75,71.38,85.6,43,0,9.24
179,Kautokeino,NO,2020-10-04 03:34:50,69.01,23.04,39.52,92,95,11.9
180,Tahta,EG,2020-10-04 03:34:51,26.77,31.5,75.2,50,0,9.17
181,High Level,CA,2020-10-04 03:34:51,58.52,-117.14,55.4,71,75,2.35
182,Beyneu,KZ,2020-10-04 03:32:21,45.32,55.2,60.64,33,0,4.0
183,Bambous Virieux,MU,2020-10-04 03:31:41,-20.34,57.76,73.99,94,75,3.36
184,Mayo,US,2020-10-04 03:32:11,38.89,-76.51,53.6,100,1,2.1
185,Mazyr,BY,2020-10-04 03:34:51,52.05,29.25,57.83,76,96,14.23
186,Yarmouth,US,2020-10-04 03:34:51,41.71,-70.23,55.0,93,1,6.64
187,Jiuquan,CN,2020-10-04 03:34:51,39.74,98.52,48.45,41,14,7.07
188,Akhtubinsk,RU,2020-10-04 03:34:51,48.28,46.17,55.06,36,100,7.27
189,Sinazongwe,ZM,2020-10-04 03:34:51,-17.26,27.46,74.34,45,28,3.49
190,Nikolskoye,RU,2020-10-04 03:31:54,59.7,30.79,53.01,76,72,8.95
191,Dalvik,IS,2020-10-04 03:34:51,65.97,-18.53,37.4,100,90,3.36
192,Robertsport,LR,2020-10-04 03:34:51,6.75,-11.37,76.87,86,100,5.93
193,Dourbali,TD,2020-10-04 03:34:52,11.81,15.86,80.24,64,76,5.19
194,Kahului,US,2020-10-04 03:31:48,20.89,-156.47,87.8,55,20,17.22
195,Esperance,AU,2020-10-04 03:31:56,-33.87,121.9,59.0,67,75,17.22
196,Fez,MA,2020-10-04 03:34:52,34.04,-5.0,57.2,76,75,2.24
197,Nanortalik,GL,2020-10-04 03:31:59,60.14,-45.24,35.42,85,100,8.99
198,Katangli,RU,2020-10-04 03:31:46,51.71,143.23,49.86,90,98,19.17
199,Piacabucu,BR,2020-10-04 03:32:05,-10.41,-36.43,73.06,86,79,7.36
200,Sao Joao Da Barra,BR,2020-10-04 03:31:51,-21.64,-41.05,75.25,85,99,15.14
201,Potosi,BO,2020-10-04 03:34:52,-19.58,-65.75,43.34,78,99,7.52
202,Barrow,US,2020-10-04 03:31:37,71.29,-156.79,33.8,86,90,11.41
203,Leeton,AU,2020-10-04 03:34:52,-34.57,146.4,89.6,19,22,23.04
204,Severo-Kurilsk,RU,2020-10-04 03:31:43,50.68,156.12,49.84,74,100,7.25
205,Fairbanks,US,2020-10-04 03:30:01,64.84,-147.72,51.8,53,1,8.05
206,San Ramon De La Nueva Oran,AR,2020-10-04 03:34:52,-23.13,-64.33,61.38,51,98,3.27
207,Mount Gambier,AU,2020-10-04 03:32:09,-37.83,140.77,53.6,100,90,20.8
208,Aksarka,RU,2020-10-04 03:34:52,66.56,67.8,33.19,93,88,11.25
209,Ulladulla,AU,2020-10-04 03:32:16,-35.35,150.47,86.0,30,48,10.29
210,Makakilo City,US,2020-10-04 03:34:53,21.35,-158.09,89.6,46,75,6.93
211,Merauke,ID,2020-10-04 03:32:02,-8.47,140.33,85.1,72,42,15.64
212,Kaeo,NZ,2020-10-04 03:32:03,-35.1,173.78,62.76,55,0,6.06
213,Amapa,BR,2020-10-04 03:32:04,1.0,-52.0,73.13,91,0,3.24
214,Deputatskiy,RU,2020-10-04 03:34:53,69.3,139.9,26.74,92,41,11.83
215,Bonavista,CA,2020-10-04 03:34:53,48.65,-53.11,54.0,86,100,5.99
216,Yulara,AU,2020-10-04 03:31:46,-25.24,130.99,64.4,82,75,14.99
217,Tefe,BR,2020-10-04 03:34:53,-3.35,-64.71,74.53,91,77,0.22
218,Minna,NG,2020-10-04 03:34:53,9.61,6.56,71.24,85,58,2.68
219,Vao,NC,2020-10-04 03:31:56,-22.67,167.48,69.98,77,24,25.26
220,Wanning,CN,2020-10-04 03:34:53,18.8,110.4,86.43,67,91,6.31
221,The Valley,AI,2020-10-04 03:34:53,18.22,-63.06,82.4,78,20,10.29
222,Langsa,ID,2020-10-04 03:33:46,4.47,97.97,91.62,54,94,1.57
223,Dwarka,IN,2020-10-04 03:32:09,22.24,68.97,83.3,68,0,8.79
224,Bundaberg,AU,2020-10-04 03:34:53,-24.85,152.35,78.8,27,10,14.99
225,Hithadhoo,MV,2020-10-04 03:31:43,-0.6,73.08,83.52,74,98,8.21
226,Port Blair,IN,2020-10-04 03:31:45,11.67,92.75,80.6,88,75,4.7
227,Fukue,JP,2020-10-04 03:34:53,32.69,128.84,78.8,69,75,6.93
228,Atar,MR,2020-10-04 03:32:29,20.52,-13.05,81.79,30,0,4.99
229,Salinopolis,BR,2020-10-04 03:34:54,-0.61,-47.36,79.75,79,73,10.71
230,Safaga,EG,2020-10-04 03:34:54,26.73,33.94,77.0,53,0,11.41
231,Roebourne,AU,2020-10-04 03:34:54,-20.78,117.13,80.44,16,8,22.08
232,Sorong,ID,2020-10-04 03:32:19,-0.88,131.25,82.94,75,75,4.54
233,Ontario,US,2020-10-04 03:34:54,34.06,-117.65,82.0,21,1,4.7
234,Mao,ES,2020-10-04 03:32:12,39.89,4.27,66.2,63,0,10.29
235,Cherskiy,RU,2020-10-04 03:31:47,68.75,161.3,34.72,78,43,10.94
236,Bryant,US,2020-10-04 03:34:54,34.6,-92.49,61.0,82,20,5.26
237,Verkhnevilyuysk,RU,2020-10-04 03:32:02,63.45,120.32,36.43,81,100,10.0
238,Khuzdar,PK,2020-10-04 03:34:54,27.74,66.64,76.86,17,0,2.53
