WeatherPy_Database.csv,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
239,Hirara,JP,2020-10-04 03:32:24,24.8,125.28,86.0,66,20,9.17
240,Ucluelet,CA,2020-10-04 03:32:20,48.93,-125.55,59.0,90,44,3.74
241,Kavaratti,IN,2020-10-04 03:31:44,10.57,72.64,82.4,74,40,6.93
242,Vardo,NO,2020-10-04 03:32:04,70.37,31.11,47.08,82,61,24.92
243,Bone,DE,2020-10-04 03:34:55,51.97,12.14,46.99,95,22,4.92
244,Berlevag,NO,2020-10-04 03:32:21,70.86,29.09,44.78,82,32,15.3
245,Peniche,PT,2020-10-04 03:34:55,39.36,-9.38,59.0,87,52,11.01
246,Inhambane,MZ,2020-10-04 03:31:50,-23.86,35.38,73.26,83,87,10.49
247,Suntar,RU,2020-10-04 03:32:24,62.14,117.63,36.93,79,98,9.71
248,Asau,RO,2020-10-04 03:34:55,46.43,26.4,51.01,93,56,3.11
249,Segou,ML,2020-10-04 03:34:55,13.43,-6.22,77.41,77,100,7.27
250,Abu Zabad,SD,2020-10-04 03:34:55,12.35,29.25,77.02,73,100,8.88
251,Belaya Gora,RU,2020-10-04 03:34:55,68.53,146.42,37.09,67,77,7.34
252,Acapulco,MX,2020-10-04 03:32:00,16.86,-99.89,79.34,79,64,3.94
253,Luganville,VU,2020-10-04 03:32:03,-15.53,167.17,80.6,74,75,5.82
254,Biak,ID,2020-10-04 03:31:49,-0.91,122.88,83.35,70,100,6.6
255,Bathsheba,BB,2020-10-04 03:32:18,13.22,-59.52,80.6,83,40,9.17
256,Aklavik,CA,2020-10-04 03:29:59,68.22,-135.01,46.4,81,75,2.24
257,Potsdam,DE,2020-10-04 03:34:55,52.4,13.07,55.99,84,92,3.98
258,Santa Lucia,ES,2020-10-04 03:34:56,27.91,-15.54,75.0,83,75,13.87
259,Wageningen,NL,2020-10-04 03:31:09,51.97,5.67,53.01,93,90,10.29
260,Faya,SA,2020-10-04 03:32:20,18.39,42.45,57.2,26,0,5.1
261,Grafton,US,2020-10-04 03:31:58,42.21,-71.69,48.0,90,0,3.78
262,Strenci,LV,2020-10-04 03:34:56,57.63,25.69,57.0,85,100,7.0
263,Mitu,CO,2020-10-04 03:34:56,1.2,-70.17,72.09,95,38,1.16
264,Ippy,CF,2020-10-04 03:34:56,6.27,21.22,68.23,96,100,1.66
265,Sao Filipe,CV,2020-10-04 03:31:46,14.9,-24.5,78.12,78,16,7.11
266,Naze,JP,2020-10-04 03:34:52,28.37,129.48,84.2,66,20,11.41
267,Imbituba,BR,2020-10-04 03:34:56,-28.24,-48.67,59.0,100,75,5.82
268,Sitka,US,2020-10-04 03:32:13,57.05,-135.33,53.6,87,75,6.93
269,Padang,ID,2020-10-04 03:31:40,-0.95,100.35,85.24,62,72,3.74
270,Manacapuru,BR,2020-10-04 03:34:56,-3.3,-60.62,78.8,94,8,2.98
271,Dordrecht,NL,2020-10-04 03:30:21,51.81,4.67,52.0,91,92,1.99
272,Chumikan,RU,2020-10-04 03:32:00,54.72,135.31,46.49,68,100,4.18
273,Sisimiut,GL,2020-10-04 03:34:57,66.94,-53.67,28.0,88,0,8.66
274,Hat Yai,TH,2020-10-04 03:34:08,7.01,100.48,86.0,70,75,5.88
275,Sarangani,PH,2020-10-04 03:32:12,5.4,125.46,84.85,75,100,13.91
276,Orange Cove,US,2020-10-04 03:34:57,36.62,-119.31,77.0,50,1,5.44
277,Alice Springs,AU,2020-10-04 03:31:40,-23.7,133.88,91.4,15,40,19.46
278,Zeya,RU,2020-10-04 03:32:16,53.75,127.27,46.45,65,100,11.9
279,Kamenka,RU,2020-10-04 03:34:57,51.32,42.77,51.19,63,79,6.02
280,Vanavara,RU,2020-10-04 03:34:57,60.34,102.28,38.32,90,97,7.87
281,Mezen,RU,2020-10-04 03:34:57,65.85,44.24,31.3,98,0,5.35
282,Ponta Do Sol,PT,2020-10-04 03:31:50,32.67,-17.1,69.8,77,40,10.29
283,Kungurtug,RU,2020-10-04 03:34:57,50.6,97.52,42.21,49,0,0.98
284,Teguldet,RU,2020-10-04 03:34:58,57.31,88.17,46.9,68,100,11.63
285,Westport,US,2020-10-04 03:34:58,41.14,-73.36,53.6,71,1,4.7
286,Bubaque,GW,2020-10-04 03:34:58,11.28,-15.83,80.53,79,100,11.01
287,Pekan,MY,2020-10-04 03:34:58,3.48,103.4,87.8,70,20,3.36
288,Urmary,RU,2020-10-04 03:34:58,55.68,47.94,39.2,93,40,6.71
289,Hukuntsi,BW,2020-10-04 03:34:58,-24.0,21.75,54.14,32,37,7.78
290,Ketchikan,US,2020-10-04 03:33:04,55.34,-131.65,53.6,93,75,6.93
291,Elat,IL,2020-10-04 03:34:58,29.56,34.95,75.2,53,0,11.41
292,Savannah Bight,HN,2020-10-04 03:34:58,16.45,-85.85,84.43,70,99,6.51
293,Orange,US,2020-10-04 03:29:58,33.7,-117.77,75.99,73,1,5.82
294,Mikhaylovka,RU,2020-10-04 03:34:58,50.06,43.24,46.99,53,95,6.76
295,Mamlyutka,KZ,2020-10-04 03:34:58,54.94,68.54,37.4,74,90,13.42
296,Almaty,KZ,2020-10-04 03:34:58,43.25,76.95,53.6,54,75,3.65
297,Beringovskiy,RU,2020-10-04 03:32:10,63.05,179.32,34.48,90,100,13.96
298,Vestmannaeyjar,IS,2020-10-04 03:31:59,63.44,-20.27,44.65,84,94,9.06
299,Destin,US,2020-10-04 03:34:59,30.39,-86.5,68.0,64,1,3.36
300,Eydhafushi,MV,2020-10-04 03:34:59,5.1,73.07,80.92,77,97,12.97
301,Atambua,ID,2020-10-04 03:34:59,-9.11,124.89,87.58,43,55,0.2
302,Alyangula,AU,2020-10-04 03:34:59,-13.85,136.42,89.6,49,75,11.41
303,Pangai,TO,2020-10-04 03:34:59,-19.8,-174.35,78.8,83,90,18.34
304,Chipinge,ZW,2020-10-04 03:31:58,-20.19,32.62,63.59,68,16,3.51
305,Flinders,AU,2020-10-04 03:32:19,-34.58,150.86,82.0,57,15,4.0
306,Felipe Carrillo Puerto,MX,2020-10-04 03:34:59,19.58,-88.05,73.78,92,100,6.4
307,Rawson,AR,2020-10-04 03:34:59,-43.3,-65.1,48.36,51,0,20.45
308,Susehri,TR,2020-10-04 03:34:59,40.16,38.09,52.65,66,0,2.75
309,Ponnani,IN,2020-10-04 03:34:59,10.77,75.93,77.0,83,40,3.18
310,Aberdeen,GB,2020-10-04 03:34:59,57.14,-2.1,55.4,93,100,18.34
311,Pratapgarh,IN,2020-10-04 03:34:59,24.03,74.78,81.25,48,99,5.66
312,Margate,GB,2020-10-04 03:31:51,51.38,1.39,52.0,92,100,5.01
313,Ihosy,MG,2020-10-04 03:35:00,-22.4,46.12,65.55,79,74,5.97
314,Voi,KE,2020-10-04 03:35:00,-3.39,38.56,69.67,78,82,6.22
315,Aksu,CN,2020-10-04 03:32:04,41.12,80.26,62.85,29,43,3.58
316,Nokaneng,BW,2020-10-04 03:35:00,-19.67,22.27,73.87,32,41,7.0
317,Kropotkin,RU,2020-10-04 03:35:00,45.44,40.58,57.09,80,12,10.42
318,Cayenne,GF,2020-10-04 03:30:05,4.93,-52.33,77.0,100,23,2.24
319,Chifeng,CN,2020-10-04 03:35:00,42.27,118.96,53.69,41,0,24.54
320,Lagoa,PT,2020-10-04 03:31:40,39.05,-27.98,69.8,84,96,12.95
321,Myre,NO,2020-10-04 03:35:00,69.1,15.95,46.99,81,0,5.82
322,Areia Branca,BR,2020-10-04 03:35:00,-4.96,-37.14,74.21,75,66,12.93
323,Pokaran,IN,2020-10-04 03:35:00,26.92,71.92,88.54,39,0,9.91
324,Porto Novo,BJ,2020-10-04 03:35:00,6.5,2.6,78.8,83,40,9.17
325,Lorengau,PG,2020-10-04 03:32:16,-2.02,147.27,86.4,66,87,10.49
326,Upernavik,GL,2020-10-04 03:31:51,72.79,-56.15,28.72,92,28,4.36
327,Lavrentiya,RU,2020-10-04 03:32:18,65.58,-171.0,36.81,80,96,15.77
328,Arraial Do Cabo,BR,2020-10-04 03:31:44,-22.97,-42.03,75.2,94,75,5.82
329,Arkhangelsk,RU,2020-10-04 03:35:01,64.54,40.54,30.2,100,1,4.47
330,Zyryanka,RU,2020-10-04 03:35:01,65.75,150.85,40.05,66,0,10.89
331,Santa Luzia,BR,2020-10-04 03:35:01,-19.77,-43.85,78.8,39,0,3.36
332,Tambura,SS,2020-10-04 03:32:30,5.6,27.47,67.8,96,90,3.31
333,Santa Maria,BR,2020-10-04 03:35:01,-29.68,-53.81,55.74,86,100,16.55
334,Laguna,US,2020-10-04 03:32:25,38.42,-121.42,79.0,53,1,6.06
335,Yelizovo,RU,2020-10-04 03:35:02,53.19,158.38,53.6,66,70,15.66
336,Ukrayinka,UA,2020-10-04 03:35:02,47.92,35.35,53.6,81,34,4.47
337,Soubre,CI,2020-10-04 03:35:02,5.79,-6.61,69.3,98,33,0.58
338,Whitianga,NZ,2020-10-04 03:32:30,-36.83,175.7,65.97,59,0,8.66
339,Abu Samrah,SY,2020-10-04 03:32:15,35.3,37.18,62.92,84,1,7.4
340,Praia,CV,2020-10-04 03:32:03,14.92,-23.51,78.8,74,40,9.17
341,Sungairaya,ID,2020-10-04 03:35:02,0.7,108.9,83.35,72,99,0.29
342,Frontera Comalapa,MX,2020-10-04 03:35:02,15.65,-92.13,67.51,82,100,2.77
343,Copiapo,CL,2020-10-04 03:31:55,-27.37,-70.33,51.8,81,98,2.24
344,Tuatapere,NZ,2020-10-04 03:31:56,-46.13,167.68,48.99,96,100,3.0
345,Havre,FR,2020-10-04 03:35:03,49.58,0.33,53.6,81,100,32.21
346,Iskateley,RU,2020-10-04 03:31:57,67.68,53.15,33.57,91,98,9.4
347,San Diego,US,2020-10-04 03:31:31,32.72,-117.16,78.8,65,1,1.07
348,Puerto Madero,MX,2020-10-04 03:35:03,14.72,-92.42,77.0,100,75,12.26
349,Mnogovershinnyy,RU,2020-10-04 03:32:23,53.94,139.92,42.8,94,100,13.53
350,Katherine,AU,2020-10-04 03:35:03,-14.47,132.27,93.2,30,100,5.82
351,Kavieng,PG,2020-10-04 03:32:07,-2.57,150.8,84.65,72,82,9.17
352,Athabasca,CA,2020-10-04 03:35:03,54.72,-113.29,55.87,71,53,8.52
353,Hobyo,SO,2020-10-04 03:31:53,5.35,48.53,78.06,81,100,11.43
354,Kingston,JM,2020-10-04 03:35:02,18.0,-76.79,82.4,78,20,16.11
355,Anloga,GH,2020-10-04 03:35:03,5.79,0.9,77.0,88,20,4.7
356,Stromness,GB,2020-10-04 03:35:04,58.97,-3.3,55.4,87,100,25.28
357,Paramonga,PE,2020-10-04 03:35:04,-10.67,-77.83,62.06,87,99,7.63
358,Haines Junction,CA,2020-10-04 03:35:04,60.75,-137.51,40.75,75,37,5.46
359,Halvad,IN,2020-10-04 03:35:04,23.02,71.18,84.51,61,0,10.4
360,Sao Jose Da Coroa Grande,BR,2020-10-04 03:32:10,-8.9,-35.15,74.03,82,60,6.35
361,Mountain Home,US,2020-10-04 03:35:04,43.13,-115.69,60.8,41,1,1.68
362,Vila Do Maio,CV,2020-10-04 03:35:04,15.13,-23.22,78.8,74,40,9.17
363,Pacific Grove,US,2020-10-04 03:29:10,36.62,-121.92,71.01,72,1,5.82
364,Taoudenni,ML,2020-10-04 03:32:28,22.68,-3.98,84.96,18,0,3.58
365,Flin Flon,CA,2020-10-04 03:35:04,54.77,-101.86,40.51,73,97,7.65
366,Akyab,MM,2020-10-04 03:35:05,20.15,92.9,84.99,79,60,11.34
367,Ust-Koksa,RU,2020-10-04 03:35:05,50.27,85.61,46.24,53,0,2.19
368,Southport,GB,2020-10-04 03:31:59,53.65,-3.01,50.0,83,100,9.71
369,Opuwo,NA,2020-10-04 03:35:05,-18.06,13.84,59.13,33,63,1.25
370,Saskylakh,RU,2020-10-04 03:31:45,71.92,114.08,24.24,95,100,15.26
371,Soyo,AO,2020-10-04 03:32:23,-6.13,12.37,75.6,83,100,8.79
372,Inuvik,CA,2020-10-04 03:35:05,68.35,-133.72,46.4,81,75,2.24
373,Nyurba,RU,2020-10-04 03:32:23,63.28,118.33,35.58,84,100,10.09
374,Miami,US,2020-10-04 03:34:15,25.77,-80.19,82.99,88,75,15.05
375,Baglung,NP,2020-10-04 03:35:05,28.27,83.59,80.53,51,5,2.86
376,Ipixuna,BR,2020-10-04 03:35:05,-1.76,-48.8,75.2,94,76,4.85
377,Usolye-Sibirskoye,RU,2020-10-04 03:35:05,52.75,103.65,43.7,54,15,4.14
378,Quatre Cocos,MU,2020-10-04 03:31:53,-20.21,57.76,73.99,94,75,3.36
379,Gudari,IN,2020-10-04 03:35:05,19.35,83.78,83.82,80,100,4.41
380,Coxim,BR,2020-10-04 03:35:06,-18.51,-54.76,85.5,19,1,1.34
381,Lugovoy,KZ,2020-10-04 03:35:06,42.95,72.76,60.71,32,0,2.82
382,Indianola,US,2020-10-04 03:35:06,41.36,-93.56,45.0,93,63,2.51
383,Santa Cruz,BO,2020-10-04 03:35:06,-17.8,-63.17,77.0,73,40,5.82
384,Ust-Maya,RU,2020-10-04 03:35:06,60.42,134.53,38.66,66,0,5.99
385,Cabo San Lucas,MX,2020-10-04 03:31:37,22.89,-109.91,84.2,58,5,8.32
386,Cockburn Town,TC,2020-10-04 03:31:57,21.46,-71.14,83.46,76,94,21.94
387,Meulaboh,ID,2020-10-04 03:32:20,4.14,96.13,86.09,59,100,6.85
388,Port Shepstone,ZA,2020-10-04 03:35:06,-30.74,30.45,64.36,91,98,16.6
389,Acari,PE,2020-10-04 03:35:06,-15.43,-74.62,62.13,71,81,4.74
390,Yanam,IN,2020-10-04 03:35:06,16.73,82.22,78.8,94,90,8.05
391,Mangai,CD,2020-10-04 03:31:56,-4.05,19.53,70.29,97,100,4.21
392,Samur,RU,2020-10-04 03:35:06,41.83,48.49,61.99,69,49,4.52
393,Gibara,CU,2020-10-04 03:35:07,21.11,-76.13,80.6,83,20,10.29
394,Bowen,AU,2020-10-04 03:33:18,-20.02,148.23,80.6,44,40,19.46
395,Wloclawek,PL,2020-10-04 03:35:07,52.65,19.07,64.31,75,64,18.16
396,Narsaq,GL,2020-10-04 03:31:38,60.92,-46.05,33.8,55,98,2.08
397,Namatanai,PG,2020-10-04 03:35:07,-3.67,152.43,83.17,78,73,11.21
398,Houma,US,2020-10-04 03:32:00,29.6,-90.72,57.99,86,39,1.52
399,Guerrero Negro,MX,2020-10-04 03:31:45,27.98,-114.06,76.95,55,0,12.08
400,Samana,DO,2020-10-04 03:35:07,19.21,-69.34,75.2,84,70,4.05
401,Kutahya,TR,2020-10-04 03:35:07,39.42,29.98,41.0,86,49,2.24
402,Diamantino,BR,2020-10-04 03:35:07,-14.41,-56.45,82.87,28,4,1.83
403,Korla,CN,2020-10-04 03:32:20,41.76,86.15,62.22,26,0,5.59
404,Sri Aman,MY,2020-10-04 03:35:07,1.24,111.46,84.2,79,40,1.19
405,Las Palmas,ES,2020-10-04 03:35:07,28.42,-14.01,71.6,88,90,10.29
406,Husavik,IS,2020-10-04 03:31:51,66.04,-17.34,37.4,100,90,3.36
407,Furano,JP,2020-10-04 03:35:07,43.28,142.47,64.4,34,75,9.17
408,Katsuura,JP,2020-10-04 03:31:48,35.13,140.3,80.01,78,75,4.7
409,Edmundston,CA,2020-10-04 03:35:08,47.37,-68.33,43.0,75,90,5.82
410,Solwezi,ZM,2020-10-04 03:35:08,-12.17,26.39,56.55,40,0,4.29
411,Zhanaozen,KZ,2020-10-04 03:35:08,43.3,52.8,57.79,33,20,9.08
412,Pisco,PE,2020-10-04 03:32:04,-13.7,-76.22,63.0,82,19,4.7
413,Hermon,US,2020-10-04 03:35:08,44.81,-68.91,42.01,93,20,1.79
414,Svetlaya,RU,2020-10-04 03:35:08,46.54,138.33,60.6,51,0,12.75
415,Bisira,PA,2020-10-04 03:30:08,8.52,-81.71,59.79,100,100,2.68
416,Praia Da Vitoria,PT,2020-10-04 03:35:08,38.73,-27.07,69.01,100,75,11.72
417,Isla Mujeres,MX,2020-10-04 03:35:08,21.23,-86.73,80.6,83,90,19.46
418,Kambove,CD,2020-10-04 03:35:08,-10.88,26.6,60.39,38,0,5.03
419,Viisoara,RO,2020-10-04 03:35:08,46.55,23.92,61.0,93,75,10.29
420,Dingle,PH,2020-10-04 03:31:58,11.0,122.67,87.33,70,57,4.52
421,Mount Isa,AU,2020-10-04 03:30:39,-20.73,139.5,87.8,23,0,12.75
422,Shoranur,IN,2020-10-04 03:35:08,10.77,76.28,77.0,83,40,3.8
423,Eyl,SO,2020-10-04 03:35:08,7.98,49.82,80.28,74,29,13.06
424,Watsa,CD,2020-10-04 03:35:09,3.04,29.54,62.49,100,74,2.13
425,Carutapera,BR,2020-10-04 03:35:09,-1.2,-46.02,78.46,82,16,7.61
426,Aykhal,RU,2020-10-04 03:32:24,66.0,111.5,30.2,100,90,6.71
427,Belsand,IN,2020-10-04 03:35:09,26.45,85.4,82.53,78,84,4.52
428,Youhao,CN,2020-10-04 03:35:09,47.87,128.83,53.6,58,100,4.29
429,Nesna,NO,2020-10-04 03:35:09,66.2,13.02,53.6,66,40,9.17
430,Madison,US,2020-10-04 03:30:12,34.73,-86.57,55.99,87,1,2.35
431,Montepuez,MZ,2020-10-04 03:35:09,-13.13,39.0,67.64,79,28,4.9
432,Malanje,AO,2020-10-04 03:35:09,-9.54,16.34,66.15,91,88,3.33
433,Tual,ID,2020-10-04 03:35:09,-5.67,132.75,79.84,83,100,12.24
434,Puerto Narino,CO,2020-10-04 03:32:14,-3.77,-70.38,75.2,100,75,1.19
435,Katsina,NG,2020-10-04 03:35:09,12.99,7.6,76.82,65,100,2.82
436,Parati,BR,2020-10-04 03:35:10,-23.22,-44.71,73.42,86,79,3.96
437,Tateyama,JP,2020-10-04 03:32:07,34.98,139.87,80.01,73,75,8.05
438,Ust-Kulom,RU,2020-10-04 03:35:10,61.69,53.69,32.23,95,17,3.33
439,Kapustin Yar,RU,2020-10-04 03:35:10,48.58,45.74,54.48,39,100,7.87
440,Gbadolite,CD,2020-10-04 03:35:10,4.28,21.02,68.81,90,86,1.5
441,Sibolga,ID,2020-10-04 03:32:03,1.74,98.78,87.3,57,58,4.05
442,Tuy Hoa,VN,2020-10-04 03:31:44,13.08,109.3,88.48,62,100,4.88
443,Shu,KZ,2020-10-04 03:35:10,43.6,73.76,60.76,33,21,4.36
444,Yamada,JP,2020-10-04 03:35:10,39.47,141.95,70.32,78,100,4.0
445,San Ignacio,BZ,2020-10-04 03:32:13,17.16,-89.07,75.99,80,99,4.76
446,Nuuk,GL,2020-10-04 03:32:15,64.18,-51.72,30.2,80,37,6.93
447,Hushitai,CN,2020-10-04 03:35:10,41.93,123.51,53.6,32,0,8.95
448,Petropavlovka,RU,2020-10-04 03:35:10,50.61,105.32,40.57,55,0,2.28
449,Alzamay,RU,2020-10-04 03:31:57,55.56,98.66,46.96,53,63,3.89
450,Lewisburg,US,2020-10-04 03:35:10,35.45,-86.79,55.0,93,28,1.57
451,Mana,GF,2020-10-04 03:32:18,5.66,-53.78,78.76,89,10,8.41
452,Chapais,CA,2020-10-04 03:35:11,49.78,-74.85,35.6,96,90,2.24
453,Los Llanos De Aridane,ES,2020-10-04 03:31:41,28.66,-17.92,73.4,78,75,12.75
454,Ahipara,NZ,2020-10-04 03:32:07,-35.17,173.17,62.85,57,0,3.27
455,Abu Dhabi,AE,2020-10-04 03:31:36,24.47,54.37,82.4,78,0,5.82
456,Mar Del Plata,AR,2020-10-04 03:29:11,-38.0,-57.56,44.01,72,40,9.17
457,Wukari,NG,2020-10-04 03:35:11,7.85,9.78,72.3,96,72,3.2
458,Jining,CN,2020-10-04 03:35:11,35.41,116.58,66.99,1,100,3.0
459,Foumbot,CM,2020-10-04 03:35:11,5.51,10.64,64.24,93,100,2.1
460,Kristianstad,SE,2020-10-04 03:35:11,56.03,14.15,60.8,93,94,15.43
461,Miyako,JP,2020-10-04 03:32:15,39.64,141.95,68.99,77,100,1.79
462,Rudnogorsk,RU,2020-10-04 03:35:11,57.26,103.75,38.35,73,80,6.78
463,Carnot,CF,2020-10-04 03:35:11,4.94,15.87,69.06,93,78,1.57
464,Vuktyl,RU,2020-10-04 03:35:11,63.86,57.31,32.4,95,22,6.06
465,Grand Gaube,MU,2020-10-04 03:32:26,-20.01,57.66,73.99,74,56,3.0
466,Port Hedland,AU,2020-10-04 03:31:51,-20.32,118.57,77.0,10,55,21.92
467,Myanaung,MM,2020-10-04 03:35:11,18.28,95.32,84.27,80,100,5.3
468,Kupang,ID,2020-10-04 03:35:12,-10.17,123.58,95.0,47,20,17.22
469,Fortuna,US,2020-10-04 03:31:43,40.6,-124.16,57.99,100,90,6.93
470,Nibe,DK,2020-10-04 03:35:12,56.98,9.64,60.01,94,100,11.01
471,Avera,US,2020-10-04 03:31:44,33.19,-82.53,57.2,87,1,4.7
472,Villazon,BO,2020-10-04 03:35:12,-22.09,-65.59,51.26,67,6,4.27
473,Pangoa,PE,2020-10-04 03:35:12,-12.12,-73.0,64.85,96,86,1.1
474,Maharajganj,IN,2020-10-04 03:35:12,27.13,83.57,82.4,100,75,3.36
475,Lamu,KE,2020-10-04 03:35:12,-2.27,40.9,77.47,80,54,10.11
476,Bouar,CF,2020-10-04 03:35:12,5.93,15.6,65.03,96,43,1.7
477,Ekhabi,RU,2020-10-04 03:35:12,53.51,142.97,53.38,87,91,16.46
478,Shache,CN,2020-10-04 03:35:12,38.42,77.24,64.38,27,3,11.68
