WeatherPy_Database.csv,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
479,Te Anau,NZ,2020-10-04 03:31:44,-45.42,167.72,59.74,70,100,7.02
480,Purranque,CL,2020-10-04 03:35:12,-40.92,-73.17,46.4,65,7,1.66
481,Bilibino,RU,2020-10-04 03:32:15,68.05,166.44,28.27,93,91,3.38
482,Kuloy,RU,2020-10-04 03:35:13,61.03,42.49,37.45,94,21,4.59
483,Moree,AU,2020-10-04 03:35:13,-29.47,149.85,82.4,21,0,9.17
484,Caravelas,BR,2020-10-04 03:32:16,-17.71,-39.25,72.88,89,1,7.2
485,Acarau,BR,2020-10-04 03:35:13,-2.89,-40.12,77.54,83,7,15.35
486,Petropavlovsk-Kamchatskiy,RU,2020-10-04 03:35:13,53.05,158.65,53.6,66,67,15.66
487,Ifakara,TZ,2020-10-04 03:35:13,-8.13,36.68,71.29,72,36,2.46
488,Znamenskoye,RU,2020-10-04 03:35:13,57.13,73.83,35.29,84,92,11.01
489,Anori,BR,2020-10-04 03:35:13,-3.77,-61.64,75.33,85,98,1.16
490,Cozumel,MX,2020-10-04 03:35:13,20.51,-86.95,78.01,55,100,11.99
491,Gat,IL,2020-10-04 03:32:15,31.61,34.76,70.0,79,1,3.58
492,Belmonte,BR,2020-10-04 03:32:18,-15.86,-38.88,73.4,83,20,10.29
493,Tautira,PF,2020-10-04 03:35:13,-17.73,-149.15,84.2,58,20,4.7
494,Port Lincoln,AU,2020-10-04 03:32:24,-34.73,135.87,53.55,88,100,25.17
495,Ostrovnoy,RU,2020-10-04 03:31:45,68.05,39.51,39.96,90,43,17.49
496,Uglich,RU,2020-10-04 03:35:13,57.53,38.33,49.23,84,100,7.31
497,Verkhnyachka,UA,2020-10-04 03:35:14,48.83,30.04,57.07,88,100,12.41
498,Sao Felix Do Xingu,BR,2020-10-04 03:31:58,-6.64,-51.99,78.4,49,37,1.61
499,Minab,IR,2020-10-04 03:35:14,27.15,57.08,80.6,88,20,4.7
500,Mehamn,NO,2020-10-04 03:35:14,71.04,27.85,44.26,82,10,11.54
501,Naryan-Mar,RU,2020-10-04 03:35:14,67.67,53.09,33.62,90,98,9.33
502,Kaihua,CN,2020-10-04 03:35:14,23.37,104.28,74.26,76,83,6.85
503,Talcahuano,CL,2020-10-04 03:35:14,-36.72,-73.12,48.2,70,17,5.82
504,Bud,US,2020-10-04 03:35:14,39.45,-86.18,54.0,66,90,5.37
505,Berezovyy,RU,2020-10-04 03:35:14,51.67,135.7,42.64,89,100,4.59
506,Severnoye,RU,2020-10-04 03:35:14,56.35,78.36,39.22,93,100,11.95
507,Yablochnyy,RU,2020-10-04 03:35:14,47.17,142.07,62.6,45,75,13.42
508,Nome,US,2020-10-04 03:31:58,64.5,-165.41,48.2,87,90,4.27
509,Yatou,CN,2020-10-04 03:35:15,37.15,122.38,61.97,56,96,21.36
510,Adra,ES,2020-10-04 03:35:15,36.75,-3.02,61.0,47,0,1.12
511,Sungaipenuh,ID,2020-10-04 03:35:15,-2.08,101.38,81.37,53,100,1.7
512,Grindavik,IS,2020-10-04 03:35:15,63.84,-22.43,41.0,93,90,13.87
513,Cabatuan,PH,2020-10-04 03:35:15,10.88,122.49,87.64,68,59,2.24
514,Ilulissat,GL,2020-10-04 03:30:56,69.22,-51.1,30.2,86,100,4.7
515,Cap Malheureux,MU,2020-10-04 03:35:15,-19.98,57.61,75.0,74,47,1.01
516,Port Augusta,AU,2020-10-04 03:35:15,-32.5,137.77,78.01,72,75,14.99
517,Verkhoyansk,RU,2020-10-04 03:35:15,67.54,133.38,38.52,65,92,18.14
518,Jinchang,CN,2020-10-04 03:35:15,38.5,102.17,46.13,47,0,10.65
519,At-Bashi,KG,2020-10-04 03:35:15,41.17,75.81,47.34,49,87,1.59
520,Oranjemund,NA,2020-10-04 03:35:15,-28.55,16.43,54.72,89,0,3.29
521,Taiyuan,CN,2020-10-04 03:35:16,37.87,112.56,48.2,29,0,4.47
522,Maxixe,MZ,2020-10-04 03:35:16,-23.86,35.35,73.09,83,86,9.73
523,Chernyshevskiy,RU,2020-10-04 03:35:16,63.01,112.47,33.98,90,99,9.35
524,Waverly,US,2020-10-04 03:35:16,42.74,-84.62,46.99,70,90,4.7
525,Tabou,CI,2020-10-04 03:32:25,4.42,-7.35,76.12,88,32,8.41
526,Vanimo,PG,2020-10-04 03:35:16,-2.67,141.3,86.23,65,62,8.66
527,Bajil,YE,2020-10-04 03:35:16,15.06,43.29,83.75,68,0,3.15
528,Winona,US,2020-10-04 03:33:17,43.97,-91.77,42.8,81,90,4.29
529,Darasun,RU,2020-10-04 03:35:16,51.67,114.0,37.4,55,75,17.9
530,Chenzhou,CN,2020-10-04 03:35:16,25.8,113.03,66.43,83,98,5.57
531,Bjerkvik,NO,2020-10-04 03:35:16,68.56,17.52,39.99,93,0,15.01
532,Menongue,AO,2020-10-04 03:35:16,-14.66,17.69,66.76,48,68,4.07
533,Necochea,AR,2020-10-04 03:32:13,-38.55,-58.74,39.0,73,0,1.99
534,Businga,CD,2020-10-04 03:35:17,3.33,20.88,68.68,91,80,1.34
535,Port-Gentil,GA,2020-10-04 03:32:15,-0.72,8.78,77.95,87,100,11.07
536,Holme,DK,2020-10-04 03:35:17,56.11,10.17,60.8,93,98,18.34
537,Porbandar,IN,2020-10-04 03:32:08,21.64,69.61,80.6,88,1,7.58
538,Vrnjacka Banja,RS,2020-10-04 03:35:17,43.62,20.9,71.6,64,100,21.92
539,Wewak,PG,2020-10-04 03:35:17,-3.55,143.63,85.28,67,8,8.81
540,Pimenta Bueno,BR,2020-10-04 03:35:17,-11.67,-61.19,77.27,72,27,1.86
541,Kargil,IN,2020-10-04 03:35:17,34.57,76.1,46.94,42,0,1.81
542,Woodward,US,2020-10-04 03:35:17,36.43,-99.39,53.01,57,1,4.7
543,Broome,US,2020-10-04 03:32:17,42.25,-75.83,43.0,70,1,2.21
544,Khasan,RU,2020-10-04 03:35:17,42.43,130.64,62.62,73,1,12.12
545,Marsa Matruh,EG,2020-10-04 03:35:17,31.35,27.25,71.6,78,0,4.47
546,Ishigaki,JP,2020-10-04 03:35:17,24.34,124.16,86.0,70,20,10.29
547,Clyde River,CA,2020-10-04 03:31:54,70.47,-68.59,24.8,73,75,5.82
548,Ha Giang,VN,2020-10-04 03:35:17,22.83,104.98,82.67,71,87,3.51
549,Waconia,US,2020-10-04 03:35:18,44.85,-93.79,42.01,85,40,5.12
550,Punta Gorda,US,2020-10-04 03:32:39,26.93,-82.05,75.2,94,90,11.41
551,Yar-Sale,RU,2020-10-04 03:32:21,66.83,70.83,32.94,88,4,18.34
552,Inyonga,TZ,2020-10-04 03:35:18,-6.72,32.07,64.99,55,21,5.1
553,Eenhana,NA,2020-10-04 03:35:18,-17.47,16.33,68.0,14,0,2.24
554,Wolverhampton,GB,2020-10-04 03:35:18,52.59,-2.12,48.0,96,100,15.95
555,San Quintin,MX,2020-10-04 03:31:49,30.48,-115.95,73.35,58,0,2.06
556,Eirunepe,BR,2020-10-04 03:30:45,-6.66,-69.87,73.87,86,63,0.72
557,Madang,PG,2020-10-04 03:35:18,-5.22,145.8,86.27,63,55,8.12
558,Aban,RU,2020-10-04 03:35:18,56.67,96.06,45.0,57,92,8.43
559,Selu,IN,2020-10-04 03:35:18,19.47,76.47,83.57,58,93,7.81
560,Kitakata,JP,2020-10-04 03:35:18,37.65,139.87,68.0,82,75,4.7
561,Qiqihar,CN,2020-10-04 03:35:18,47.34,123.97,47.08,84,100,14.61
562,Kushiro,JP,2020-10-04 03:35:18,42.98,144.37,62.6,88,75,4.7
563,Tongliao,CN,2020-10-04 03:32:35,43.61,122.27,53.4,42,17,15.64
564,Ambilobe,MG,2020-10-04 03:35:19,-13.2,49.05,76.42,66,49,5.21
565,Wabana,CA,2020-10-04 03:35:19,47.63,-52.95,55.99,93,90,13.87
566,Udachnyy,RU,2020-10-04 03:31:58,66.42,112.4,30.2,100,90,6.71
567,Lumeje,AO,2020-10-04 03:35:19,-11.55,20.78,69.91,51,8,4.09
568,Olovo,BA,2020-10-04 03:35:19,44.13,18.58,80.6,57,75,14.99
569,Rocha,UY,2020-10-04 03:35:19,-34.48,-54.33,45.28,83,48,6.55
570,Upington,ZA,2020-10-04 03:35:19,-28.45,21.26,46.4,42,0,1.12
571,Ugoofaaru,MV,2020-10-04 03:32:17,5.67,73.0,82.24,73,27,10.71
572,Kerema,PG,2020-10-04 03:35:19,-7.96,145.78,83.41,75,56,10.4
573,Labuan,MY,2020-10-04 03:35:20,5.28,115.24,78.8,88,40,3.36
574,Brigantine,US,2020-10-04 03:35:20,39.41,-74.36,59.0,87,1,6.11
575,Kalush,UA,2020-10-04 03:35:20,49.01,24.37,55.67,82,100,9.82
576,Huilong,CN,2020-10-04 03:35:20,31.81,121.66,70.0,96,100,3.0
577,Nabire,ID,2020-10-04 03:35:20,-3.37,135.48,78.49,82,100,6.87
578,Tazovskiy,RU,2020-10-04 03:35:20,67.47,78.7,32.97,92,100,23.22
579,Zharkent,KZ,2020-10-04 03:35:20,44.16,80.0,61.38,32,21,5.77
580,Sorland,NO,2020-10-04 03:31:52,67.67,12.69,51.94,77,0,16.91
581,Viedma,AR,2020-10-04 03:31:39,-40.81,-63.0,36.73,81,0,9.17
582,Whitehorse,CA,2020-10-04 03:35:20,60.72,-135.05,48.2,57,75,5.82
583,Cururupu,BR,2020-10-04 03:35:20,-1.83,-44.87,76.37,85,95,5.03
584,Saint-Louis,SN,2020-10-04 03:35:20,16.33,-15.0,83.16,65,3,11.5
585,Clifton,US,2020-10-04 03:35:20,40.86,-74.16,57.99,66,1,5.55
586,Mont-Joli,CA,2020-10-04 03:35:21,48.58,-68.19,42.8,70,20,6.93
587,North Myrtle Beach,US,2020-10-04 03:35:21,33.82,-78.68,64.4,72,90,10.29
588,Dunedin,NZ,2020-10-04 03:32:08,-45.87,170.5,55.0,74,100,11.01
589,Tungor,RU,2020-10-04 03:35:21,53.38,142.96,53.83,88,87,15.26
590,Coihaique,CL,2020-10-04 03:31:53,-45.58,-72.07,39.2,55,27,5.82
591,Tornio,FI,2020-10-04 03:35:21,65.85,24.15,42.8,93,42,8.05
592,Voh,NC,2020-10-04 03:35:21,-20.97,164.7,78.06,52,2,16.67
593,San Rafael,AR,2020-10-04 03:32:26,-34.62,-68.33,44.89,67,100,11.99
594,Ostersund,SE,2020-10-04 03:35:21,63.18,14.64,48.2,93,100,11.41
595,Hami,CN,2020-10-04 03:31:57,42.8,93.45,62.46,23,94,6.4
596,Krutinka,RU,2020-10-04 03:35:21,56.01,71.51,35.49,82,65,15.66
597,Ixtapa,MX,2020-10-04 03:35:21,20.7,-105.2,82.4,74,5,4.7
598,Dharchula,IN,2020-10-04 03:35:21,29.85,80.53,76.96,31,0,4.03
599,Vila Franca Do Campo,PT,2020-10-04 03:32:30,37.72,-25.43,66.2,93,75,13.87
600,Quelimane,MZ,2020-10-04 03:35:21,-17.88,36.89,69.8,94,90,1.54
601,Tiznit,MA,2020-10-04 03:32:03,29.58,-9.5,62.42,72,0,2.64
602,Paciran,ID,2020-10-04 03:35:22,-6.88,112.38,88.57,51,98,3.11
603,Rundu,NA,2020-10-04 03:35:22,-17.93,19.77,68.65,24,74,4.12
604,Manokwari,ID,2020-10-04 03:29:44,-0.87,134.08,77.27,88,100,0.51
605,Nipawin,CA,2020-10-04 03:35:22,53.37,-104.0,39.2,77,1,6.93
606,Sobolevo,RU,2020-10-04 03:32:04,54.43,31.9,50.09,64,97,13.73
607,Xai-Xai,MZ,2020-10-04 03:35:22,-25.05,33.64,70.54,87,93,5.75
608,Puerto Quijarro,BO,2020-10-04 03:35:22,-17.78,-57.77,86.02,42,0,7.4
609,Saint-Augustin,CA,2020-10-04 03:31:47,51.23,-58.65,43.03,76,47,6.93
610,Namibe,AO,2020-10-04 03:35:22,-15.2,12.15,67.37,66,93,6.8
611,Danshui,CN,2020-10-04 03:35:22,22.8,114.47,89.01,97,23,3.0
612,Beloha,MG,2020-10-04 03:35:22,-25.17,45.05,65.71,71,82,13.76
613,Oparino,RU,2020-10-04 03:35:22,59.85,48.28,32.14,97,0,3.56
614,Moses Lake,US,2020-10-04 03:33:42,47.13,-119.28,69.8,46,1,4.7
615,Marquette,US,2020-10-04 03:35:23,46.53,-87.63,41.0,95,89,1.14
616,Dalby,AU,2020-10-04 03:35:23,-27.18,151.27,78.8,34,0,16.11
617,Kudahuvadhoo,MV,2020-10-04 03:35:23,2.67,72.89,83.46,68,99,7.27
618,Saint Anthony,US,2020-10-04 03:31:49,45.02,-93.22,45.0,75,90,4.29
619,Juodupe,LT,2020-10-04 03:35:23,56.08,25.62,56.32,86,100,16.24
620,Havre-Saint-Pierre,CA,2020-10-04 03:32:25,50.23,-63.6,42.8,93,90,8.05
621,Hamilton,US,2020-10-04 03:35:23,39.18,-84.53,55.99,81,90,3.67
622,Nynashamn,SE,2020-10-04 03:31:46,58.9,17.95,59.0,68,99,22.37
623,Jackson,US,2020-10-04 03:30:29,42.42,-122.83,73.4,33,1,3.36
624,Samarkand,UZ,2020-10-04 03:31:43,39.65,66.96,57.2,41,74,6.93
625,Tynda,RU,2020-10-04 03:35:23,55.17,124.72,43.03,61,12,11.36
626,Yaan,NG,2020-10-04 03:32:28,7.38,8.57,72.97,99,99,3.78
627,Ryotsu,JP,2020-10-04 03:35:23,38.08,138.43,75.2,73,75,3.36
628,Chimbote,PE,2020-10-04 03:35:24,-9.09,-78.58,62.11,87,100,6.64
629,Pervomayskoye,RU,2020-10-04 03:35:24,43.92,46.71,62.65,67,87,12.26
630,Catamarca,AR,2020-10-04 03:35:24,-28.47,-65.79,45.0,70,47,1.99
631,Biloela,AU,2020-10-04 03:35:24,-24.42,150.5,80.92,36,7,12.71
632,Gamba,GA,2020-10-04 03:31:43,-2.65,10.0,77.02,88,100,6.49
633,Prince Rupert,CA,2020-10-04 03:30:13,54.32,-130.32,51.8,100,75,3.36
634,Eskisehir,TR,2020-10-04 03:35:24,39.78,30.52,41.0,86,35,2.24
635,Tilichiki,RU,2020-10-04 03:32:30,60.47,166.1,44.13,57,1,9.46
636,Csanadpalota,HU,2020-10-04 03:35:24,46.25,20.73,73.0,49,85,16.11
637,Kaduqli,SD,2020-10-04 03:35:24,11.02,29.72,72.01,92,79,1.41
638,Itarana,BR,2020-10-04 03:35:24,-19.87,-40.88,72.57,74,0,3.47
639,Xuddur,SO,2020-10-04 03:35:24,4.12,43.89,74.57,75,100,9.48
640,Pakxe,LA,2020-10-04 03:35:24,15.12,105.78,86.0,79,75,2.24
641,Danielskuil,ZA,2020-10-04 03:35:25,-28.19,23.54,34.7,82,0,2.26
642,Severomuysk,RU,2020-10-04 03:35:25,56.15,113.43,23.9,85,17,4.61
643,Mantua,IT,2020-10-04 03:35:25,45.17,10.78,51.01,90,1,1.01
644,Mezhdurechenskiy,RU,2020-10-04 03:35:25,59.6,65.93,34.88,85,74,11.36
645,Nago,JP,2020-10-04 03:35:25,26.59,127.98,86.0,66,90,11.41
646,Kibala,TD,2020-10-04 03:35:25,9.11,18.35,77.0,83,20,6.93
647,Iqaluit,CA,2020-10-04 03:32:04,63.75,-68.51,32.0,95,90,4.7
648,Linguere,SN,2020-10-04 03:35:25,15.4,-15.12,80.11,72,12,8.01
649,Saint-Francois,FR,2020-10-04 03:31:42,46.42,3.91,50.0,71,75,8.05
650,Payyannur,IN,2020-10-04 03:35:25,12.1,75.2,75.2,94,75,1.12
651,San Carlos,VE,2020-10-04 03:35:25,9.66,-68.58,73.47,91,87,2.42
652,Ust-Nera,RU,2020-10-04 03:35:25,64.57,143.2,32.94,69,0,7.27
653,Tapes,BR,2020-10-04 03:32:42,-30.67,-51.4,56.73,88,100,15.99
654,Srednekolymsk,RU,2020-10-04 03:32:11,67.45,153.68,37.62,69,30,8.95
655,Naron,ES,2020-10-04 03:35:26,43.52,-8.15,57.2,82,99,6.93
656,College,US,2020-10-04 03:32:16,64.86,-147.8,51.8,61,40,4.7
657,Aleppo,SY,2020-10-04 03:35:26,36.25,37.5,62.87,88,0,10.07
658,La Ronge,CA,2020-10-04 03:32:23,55.1,-105.28,50.0,61,75,12.75
659,Camacha,PT,2020-10-04 03:32:13,33.08,-16.33,69.8,77,20,9.17
660,Le Moule,GP,2020-10-04 03:35:26,16.33,-61.35,77.0,88,98,16.04
661,Romny,UA,2020-10-04 03:35:26,50.75,33.47,52.38,69,75,11.18
662,Omboue,GA,2020-10-04 03:35:26,-1.57,9.26,76.69,89,99,7.38
663,Berdigestyakh,RU,2020-10-04 03:32:17,62.1,126.7,36.88,75,0,7.36
664,Alekseyevka,RU,2020-10-04 03:35:26,50.63,38.69,50.18,43,87,7.81
665,Tupiza,BO,2020-10-04 03:35:26,-21.45,-65.72,59.72,47,0,8.97
666,Northam,GB,2020-10-04 03:35:27,51.03,-4.22,52.0,80,100,21.0
667,Brae,GB,2020-10-04 03:31:44,60.4,-1.35,55.4,82,99,19.46
668,Nouadhibou,MR,2020-10-04 03:31:39,20.93,-17.03,69.8,83,0,24.16
669,Isabela,PH,2020-10-04 03:35:27,6.71,121.97,87.8,74,40,16.11
670,Bucksport,US,2020-10-04 03:35:27,44.57,-68.8,52.0,94,60,1.99
671,Arica,CL,2020-10-04 03:31:53,-18.48,-70.3,61.0,81,90,0.83
672,Pontes E Lacerda,BR,2020-10-04 03:32:08,-15.23,-59.34,82.45,42,50,2.37
673,Harare,ZW,2020-10-04 03:35:27,-17.83,31.05,64.11,48,6,6.26
674,Mercedes,AR,2020-10-04 03:35:27,-34.65,-59.43,44.01,78,58,1.99
675,Mandalgovi,MN,2020-10-04 03:32:17,45.76,106.27,36.16,56,0,10.92
676,Laramie,US,2020-10-04 03:33:54,41.31,-105.59,45.0,39,1,4.7
677,Santa Rosa,PH,2020-10-04 03:35:27,14.31,121.11,91.99,66,75,5.82
678,Waingapu,ID,2020-10-04 03:35:27,-9.66,120.26,86.94,54,42,12.46
679,Tigil,RU,2020-10-04 03:35:27,57.8,158.67,49.53,54,96,2.89
680,Sebinkarahisar,TR,2020-10-04 03:35:27,40.29,38.42,48.96,70,0,0.87
681,Shelburne,CA,2020-10-04 03:32:30,44.08,-80.2,45.0,93,90,1.41
682,Guinguineo,SN,2020-10-04 03:35:28,14.27,-15.95,77.47,89,2,5.93
683,Leh,IN,2020-10-04 03:35:28,34.17,77.58,45.97,43,0,4.41
684,Danjiangkou,CN,2020-10-04 03:35:28,32.54,111.51,62.87,81,100,4.07
685,Matamoros,MX,2020-10-04 03:33:39,25.53,-103.25,77.0,22,5,4.85
686,Cedral,MX,2020-10-04 03:35:28,23.8,-100.73,60.94,45,0,9.84
687,Inta,RU,2020-10-04 03:35:28,66.03,60.17,32.38,95,84,8.99
688,Poum,NC,2020-10-04 03:32:12,-20.23,164.02,73.08,67,0,13.22
689,Muros,ES,2020-10-04 03:32:09,42.78,-9.06,57.0,89,75,12.19
690,Wajima,JP,2020-10-04 03:32:05,37.4,136.9,73.4,78,75,10.29
691,Curup,ID,2020-10-04 03:35:28,-3.47,102.53,85.75,48,100,2.71
692,Acajutla,SV,2020-10-04 03:32:18,13.59,-89.83,70.0,100,100,4.47
693,Brenham,US,2020-10-04 03:30:30,30.17,-96.4,69.8,73,1,4.7
694,Palmer,US,2020-10-04 03:32:11,42.16,-72.33,45.0,100,1,2.75
695,Lebedyan,RU,2020-10-04 03:35:28,53.02,39.17,41.0,52,1,6.71
696,Omsukchan,RU,2020-10-04 03:31:56,62.53,155.8,40.86,64,70,1.3
697,Gigmoto,PH,2020-10-04 03:35:29,13.78,124.39,85.21,71,81,3.67
698,Khani,GE,2020-10-04 03:32:18,41.96,42.96,55.4,100,40,3.02
699,Leo,BF,2020-10-04 03:35:29,11.1,-2.1,72.66,91,74,2.55
700,Bejar,ES,2020-10-04 03:35:29,40.39,-5.76,50.0,87,40,10.29
701,Karratha,AU,2020-10-04 03:30:25,-20.74,116.85,80.92,16,13,20.42
702,Kuressaare,EE,2020-10-04 03:35:29,58.25,22.5,59.0,93,40,18.34
703,Bayir,TR,2020-10-04 03:35:29,37.27,28.22,57.2,71,0,1.12
704,Baltasi,RU,2020-10-04 03:35:29,56.35,50.21,38.71,81,0,8.41
705,Nelson Bay,AU,2020-10-04 03:35:29,-32.72,152.15,88.0,28,0,5.82
706,Strezhevoy,RU,2020-10-04 03:35:29,60.73,77.59,32.0,91,75,6.71
707,Severo-Yeniseyskiy,RU,2020-10-04 03:32:09,60.37,93.04,43.12,87,100,11.79
708,Banff,CA,2020-10-04 03:33:58,51.18,-115.57,60.01,51,71,11.99
709,Santander,ES,2020-10-04 03:35:29,43.46,-3.8,59.0,62,75,8.05
710,Camacupa,AO,2020-10-04 03:35:30,-12.02,17.48,66.2,66,1,2.44
711,Bousso,TD,2020-10-04 03:35:30,10.48,16.71,75.9,82,100,3.42
712,Garavuti,TJ,2020-10-04 03:35:30,37.57,68.45,57.2,67,40,1.54
713,Sao Gabriel Da Cachoeira,BR,2020-10-04 03:32:30,-0.13,-67.09,74.95,89,27,0.98
714,Durban,ZA,2020-10-04 03:30:57,-29.86,31.03,64.4,88,75,5.82
715,General Roca,AR,2020-10-04 03:35:30,-39.03,-67.58,46.4,49,40,12.75
716,Alberton,CA,2020-10-04 03:35:30,46.82,-64.07,53.8,64,61,12.01
717,Maraa,BR,2020-10-04 03:35:30,-1.83,-65.37,75.45,84,44,0.6
718,Coquimbo,CL,2020-10-04 03:31:56,-29.95,-71.34,51.8,71,91,6.89
